position,team,points,games,wins,losses,draws,percentage
,"Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3",Position,Team,Played,Win,Loss,Draw
Position,Team,Played,Win,Loss,Draw,%Won,Points
1,Gold Coast Suns,3,3,0,0,100.00%,12
2,Western Bulldogs,3,3,0,0,100.00%,12
3,Fremantle Dockers,3,2,1,0,66.67%,8
4,Sydney Swans,3,2,1,0,66.67%,8
5,Hawthorn Hawks,3,2,1,0,66.67%,8
6,North Melbourne Kangaroos,3,2,1,0,66.67%,8
7,Collingwood Magpies,3,2,1,0,66.67%,8
8,Melbourne Demons,3,2,1,0,66.67%,8
9,West Coast Eagles,3,2,1,0,66.67%,8
10,Geelong Cats,3,2,1,0,66.67%,8
11,Port Adelaide Power,3,1,2,0,33.33%,4
12,Adelaide Crows,3,1,2,0,33.33%,4
13,Brisbane Lions,3,1,2,0,33.33%,4
14,St Kilda Saints,4,1,3,0,25.00%,4
15,GWS Giants,4,1,3,0,25.00%,4
16,Carlton Blues,3,1,2,0,33.33%,4
17,Essendon Bombers,3,0,3,0,0.00%,0
18,Richmond Tigers,3,0,3,0,0.00%,0
,"Position
Team
Played
Win
Loss
Draw
%Won
Points
For
Against
Percentage
Movement
Streak


1
Gold Coast Suns
3
3
0
0
100.00%
12
384
201
191.04%
+0 
Won 3


2
Western Bulldogs
3
3
0
0
100.00%
12
339
247
137.25%
+0 
Won 3


3
Fremantle Dockers
3
2
1
0
66.67%
8
321
223
143.95%
+2 
Won 2


4
Sydney Swans
3
2
1
0
66.67%
8
318
228
139.47%
-1 
Lost 1


5
Hawthorn Hawks
3
2
1
0
66.67%
8
339
287
118.12%
-1 
Won 2


6
North Melbourne Kangaroos
3
2
1
0
66.67%
8
288
247
116.60%
+0 
Won 1


7
Collingwood Magpies
3
2
1
0
66.67%
8
244
213
114.55%
+2 
Won 1


8
Melbourne Demons
3
2
1
0
66.67%
8
290
302
96.03%
+3 
Won 1



9
West Coast Eagles
3
2
1
0
66.67%
8
275
315
87.30%
+3 
Won 2


10
Geelong Cats
3
2
1
0
66.67%
8
247
285
86.67%
+4 
Won 2


11
Port Adelaide Power
3
1
2
0
33.33%
4
290
275
105.45%
-4 
Lost 1


12
Adelaide Crows
3
1
2
0
33.33%
4
241
241
100.00%
-4 
Lost 2


13
Brisbane Lions
3
1
2
0
33.33%
4
279
295
94.58%
+3 
Won 1


14
St Kilda Saints
4
1
3
0
25.00%
4
331
385
85.97%
-4 
Lost 1


15
GWS Giants
4
1
3
0
25.00%
4
303
394
76.90%
-2 
Lost 3


16
Carlton Blues
3
1
2
0
33.33%
4
221
303
72.94%
-1 
Lost 1


17
Essendon Bombers
3
0
3
0
0.00%
0
222
359
61.84%
+1 
Lost 3


18
Richmond Tigers
3
0
3
0
0.00%
0
174
306
56.86%
-1 
Lost 3",Position,Team,Played,Win,Loss,Draw
Position,Team,Played,Win,Loss,Draw,%Won,Points
1,Gold Coast Suns,3,3,0,0,100.00%,12
2,Western Bulldogs,3,3,0,0,100.00%,12
3,Fremantle Dockers,3,2,1,0,66.67%,8
4,Sydney Swans,3,2,1,0,66.67%,8
5,Hawthorn Hawks,3,2,1,0,66.67%,8
6,North Melbourne Kangaroos,3,2,1,0,66.67%,8
7,Collingwood Magpies,3,2,1,0,66.67%,8
8,Melbourne Demons,3,2,1,0,66.67%,8
9,West Coast Eagles,3,2,1,0,66.67%,8
10,Geelong Cats,3,2,1,0,66.67%,8
11,Port Adelaide Power,3,1,2,0,33.33%,4
12,Adelaide Crows,3,1,2,0,33.33%,4
13,Brisbane Lions,3,1,2,0,33.33%,4
14,St Kilda Saints,4,1,3,0,25.00%,4
15,GWS Giants,4,1,3,0,25.00%,4
16,Carlton Blues,3,1,2,0,33.33%,4
17,Essendon Bombers,3,0,3,0,0.00%,0
18,Richmond Tigers,3,0,3,0,0.00%,0
1,Gold Coast Suns,3,3,0,0,100.00%,12
2,Western Bulldogs,3,3,0,0,100.00%,12
3,Fremantle Dockers,3,2,1,0,66.67%,8
4,Sydney Swans,3,2,1,0,66.67%,8
5,Hawthorn Hawks,3,2,1,0,66.67%,8
6,North Melbourne Kangaroos,3,2,1,0,66.67%,8
7,Collingwood Magpies,3,2,1,0,66.67%,8
8,Melbourne Demons,3,2,1,0,66.67%,8
9,West Coast Eagles,3,2,1,0,66.67%,8
10,Geelong Cats,3,2,1,0,66.67%,8
11,Port Adelaide Power,3,1,2,0,33.33%,4
12,Adelaide Crows,3,1,2,0,33.33%,4
13,Brisbane Lions,3,1,2,0,33.33%,4
14,St Kilda Saints,4,1,3,0,25.00%,4
15,GWS Giants,4,1,3,0,25.00%,4
16,Carlton Blues,3,1,2,0,33.33%,4
17,Essendon Bombers,3,0,3,0,0.00%,0
18,Richmond Tigers,3,0,3,0,0.00%,0
Brownlow Medal Winners,Summary by Club,Brownlow Medal Vote Getters By Club,Blues,Bombers,Bulldogs,Cats,Crows
Summary by Club,Brownlow Medal Vote Getters By Club,Blues,Bombers,Bulldogs,Cats,Crows,Demons
Brownlow Medal Vote Getters By Club,Blues,Bombers,Bulldogs,Cats,Crows,Demons,Dockers
All-Australians by Club,Blues,Bombers,Bulldogs,Cats,Crows,Demons,Dockers
Historical Attendance by Club,Blues,Bombers,Bulldogs,Cats,Crows,Demons,Dockers
AFL Club Coaches,Blues,Bombers,Bulldogs,Cats,Crows,Demons,Dockers
AFL Club Highlights,Blues,Bombers,Bulldogs,Cats,Crows,Demons,Dockers
